✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-06T18:22:24.000Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=640, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-06T18:22:24.001Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-06T18:22:24.022Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-06T18:22:24.023Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-06T18:22:24.023Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-06T18:22:24.023Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-06T18:22:24.023Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-06T18:22:24.034Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2022-09-01_2022-09-10.csv, PAXGUSDT-1m-2022-09-01_2022-09-10.csv, SOLUSDT-1m-2022-09-01_2022-09-10.csv, XRPUSDT-1m-2022-09-01_2022-09-10.csv, BTCUSDT-1m-2022-09-11_2022-09-20.csv, ETHUSDT-1m-2022-09-11_2022-09-20.csv, PAXGUSDT-1m-2022-09-11_2022-09-20.csv, SOLUSDT-1m-2022-09-11_2022-09-20.csv, XRPUSDT-1m-2022-09-11_2022-09-20.csv, BTCUSDT-1m-2022-09-21_2022-09-30.csv
[2026-07-06T18:22:24.034Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-06T18:22:24.035Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2022-09-01_2022-09-10.csv
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 157 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 157 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 157 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 157 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 164 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 166 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 168 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 168 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 168 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 168 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 168 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 170 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 172 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 174 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 178 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 183 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 184 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 185 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 187 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
