✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-06T13:44:46.978Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=400, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-06T13:44:46.979Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-06T13:44:46.999Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-06T13:44:46.999Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-06T13:44:46.999Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-06T13:44:47.000Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-06T13:44:47.000Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-06T13:44:47.010Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2021-05-01_2021-05-10.csv, PAXGUSDT-1m-2021-05-01_2021-05-10.csv, SOLUSDT-1m-2021-05-01_2021-05-10.csv, XRPUSDT-1m-2021-05-01_2021-05-10.csv, BTCUSDT-1m-2021-05-11_2021-05-20.csv, ETHUSDT-1m-2021-05-11_2021-05-20.csv, PAXGUSDT-1m-2021-05-11_2021-05-20.csv, SOLUSDT-1m-2021-05-11_2021-05-20.csv, XRPUSDT-1m-2021-05-11_2021-05-20.csv, BTCUSDT-1m-2021-05-21_2021-05-31.csv
[2026-07-06T13:44:47.010Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-06T13:44:47.012Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2021-05-01_2021-05-10.csv
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 3 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 4 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 7 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 7 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 7 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 8 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 10 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 11 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 13 خط روند از سیستم دریافت شد.
